[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 03.12.2014
        45372 = "G280/G281 cucitrice non presente o Id errato"
        45373 = "G280/G281 errore allocazione struttura di gestione in automatico"
        45374 = "G280/G281 errore reset buffer di cucitura"
        45375 = "G280/G281 il primo asse di cucitura non appartiene al gruppo di interpolazione"
        45376 = "G280/G281 il secondo asse di cucitura non appartiene al gruppo di interpolazione"
        45377 = "G280/G281 errore inserimento struttura punto"

        45381 = "G280/G281 puntatore nullo (errore interno) - E_WAIT_END_CUCI_MODE_ERR1"
        45382 = "G280/G281 cucitrice non presente o Id errato"
        45383 = "G280/G281 puntatore nullo (errore interno)"
        45384 = "G280/G281 gestione in automatico non attiva"

        45391 = "AddCuciPoint nessuna cucitrice attiva associata agli assi"
        45392 = "AddCuciPoint il primo asse della cucitrice non appartiene al gruppo"
        45393 = "AddCuciPoint il secondo asse della cucitrice non appartiene al gruppo"
        45394 = "AddCuciPoint suddivisione movimento non attiva"
        45395 = "AddCuciPoint spostamento del primo asse superiore a quello consentito"
        45396 = "AddCuciPoint spostamento del secondo asse superiore a quello consentito"
        45397 = "AddCuciPoint errore inserimento struttura punto"
        45398 = "AddCuciPoint tipo di spostamento non previsto"

        45401 = "ExecUdtCmd SetUdtCmd numero canale errato (puntatore nullo - pProc)"
        45402 = "ExecUdtCmd SetUdtCmd puntatore nullo (pUdt) "
        45403 = "ExecUdtCmd SetUdtCmd nessuna struttura di gestione funzione lenta disponibile"
        45404 = "ExecUdtCmd SetUdtCmd comando udt non previsto"
        45405 = "ExecUdtCmd SetUdtCmd comando udt non implementato"
        45406 = "ExecUdtCmd SetUdtCmd errore esecuzione comando immediato"
        45408 = "ExecUdtCmd errore esecuzione comando udt"
        45411 = "ExecUdtCmd SetUdtCmd numero canale errato (puntatore nullo - pProc)"
        45412 = "ExecUdtCmd SetUdtCmd puntatore nullo (pUdt)"
        45413 = "ExecUdtCmd SetUdtCmd nessuna struttura di gestione funzione lenta disponibile"
        45414 = "ExecUdtCmd SetUdtCmd comando udt non previsto"
        45415 = "ExecUdtCmd SetUdtCmd comando udt non implementato"
        45416 = "ExecUdtCmd SetUdtCmd errore esecuzione comando immediato"
        45418 = "ExecUdtCmd errore esecuzione comando udt"

        45461 = "G284 puntatore nullo (errore interno) - E_DISAB_CUCI_SPZ_G1_ERR1"
        45462 = "G284 cucitrice non presente o Id errato"
        45463 = "G284 puntatore nullo (errore interno)"

        45471 = "G285 puntatore nullo (errore interno) - E_ENAB_CUCI_SPZ_G1_ERR1"
        45472 = "G285 cucitrice non presente o Id errato"
        45473 = "G285 puntatore nullo (errore interno)"

        45481 = "G286 puntatore nullo (errore interno) - E_CUCI_LABEL_ERR1"
        45482 = "G286 cucitrice non presente o Id errato"
        45483 = "G286 puntatore nullo (errore interno)"
 
        45491 = "G287 puntatore nullo (errore interno) - E_CUCI_GOTO_ERR1"
        45492 = "G287 cucitrice non presente o Id errato"
        45493 = "G287 puntatore nullo (errore interno)"

        45900 = "ciclo automatico interrotto a causa di un'emergenza <$LnFl>"
        45901 = "emergenza durante l'automatico (modo 1) <$LnFl>"


        42001 = "numero canale errato <$LnFl>"
        42002 = "il canale ha l'automatico attivo <$LnFl>"

        42006 = "fine del file di sequenza <$LnFl>"
        42007 = "errore estrazione primo token <$LnFl>"
        42008 = "errore scrittura nome del file main <$LnFl>"
        42009 = "manca il separatore <$LnFl>"
        42010 = "manca il parametro <$LnFl>"
        42011 = "superato il numero max di parametri <$LnFl>"
        42012 = "interruzione sequenza su richiesta <$LnFl>"

        42015 = "il file di sequenza e' gia' aperto <$LnFl>"
        42016 = "errore ricezione file da PC <$LnFl>"
        42017 = "errore apertura file di sequenza <$LnFl>"
        42018 = "nome del file con path troppo lungo <$LnFl>"

        42020 = "sequenza non attiva <$LnFl>"

        42021 = "metacomando non riconosciuto <$LnFl>"
        42022 = "fine del file con flussi attivi <$LnFl>"

        42031 = "errore acquisizione numero ripetizioni <$LnFl>"
        42032 = "superato max livello di annidamento for <$LnFl>"

        42041 = "nessun ciclo \"for\" attivo <$LnFl>"

        43001 = "E_ISO_GET_VAR_ERR1 <$LnFl>"
        43002 = "E_ISO_GET_VAR_ERR2 <$LnFl>"
        43003 = "E_ISO_GET_VAR_ERR3 <$LnFl>"

        43011 = "E_ISO_CASE_G_ERR1 <$LnFl>"
        43012 = "E_ISO_UNKNOWN_G_ERR1 <$LnFl>"
        43013 = "E_ISO_CASE_G43_ERR1 <$LnFl>"
        43014 = "E_ISO_CASE_G218_ERR1 <$LnFl>"
        43015 = "E_ISO_CASE_G223_ERR1 <$LnFl>"

        43021 = "E_ISO_CASE_M_ERR1 <$LnFl>"
        43022 = "E_ISO_UNKNOWN_M_ERR1 <$LnFl>"

        43031 = "E_ISO_CASE_N_ERR1 <$LnFl>"
        43032 = "E_ISO_CASE_N_ERR2 <$LnFl>"

        43041 = "errore acquisizione tipo di variabile <$LnFl>"
        43042 = "valore feed minore o uguale a 0 <$LnFl>"
        43043 = "errore lettura valore della variabile <$LnFl>"
        43044 = "tipo di variabile non previsto <$LnFl>"

        43051 = "E_ISO_INTM98_ERR1 <$LnFl>"
        43052 = "E_ISO_INTM98_ERR2 <$LnFl>"
        43053 = "E_ISO_INTM98_ERR3 <$LnFl>"
        43054 = "E_ISO_INTM98_ERR4 <$LnFl>"

        43061 = "manca il separatore <$LnFl>"
        43062 = "costante errata o variabile non lecita o errata <$LnFl>"
        43063 = "errore lettura del valore della variabile <$LnFl>"
        43065 = "errore numero origine <$LnFl>"

        43070 = "gruppo di interpolazione non definito <$LnFl>"
        43071 = "errore quota asse <$LnFl>"
        43072 = "quota asse gia' impostata <$LnFl>"
        43073 = "errore quota centro <$LnFl>"
        43074 = "centro gia' impostato <$LnFl>"
        43075 = "non e' ne' una quota ne' un centro <$LnFl>"
        43076 = "il centro non appartiene al piano attivo <$LnFl>"
        43077 = "errore variabile per quota asse <$LnFl>"
        43078 = "errore variabile per quota centro <$LnFl>"
        43079 = "errore lettura valore della variabile <$LnFl>"

        43081 = "E_ISO_CASE_H_ERR1 <$LnFl>"
        43082 = "E_ISO_CASE_H_ERR2 <$LnFl>"

        43091 = "E_ISO_CASE_T_ERR1 <$LnFl>"

        43101 = "E_ISO_CASE_S_ERR1 <$LnFl>"

        43110 = "gruppo di interpolazione non definito <$LnFl>"
        43111 = "l'asse non appartiene al piano <$LnFl>"
        43112 = "errore acquisizione valore XYZ <$LnFl>"
        43113 = "la direzione non appartiene al piano <$LnFl>"
        43114 = "identificativo non previsto <$LnFl>"
        43115 = "errore acquisizione valore IJKR <$LnFl>"
        43116 = "impostazione IJK non consentita <$LnFl>"
        43117 = "impostazione R non consentita <$LnFl>"
        43118 = "acquisizione asse non consentita <$LnFl>"
        43119 = "impostazione P non consentita <$LnFl>"
        43120 = "impostazione G non consentita <$LnFl>"

        43121 = "E_ISO_CASE_G51_ERR1 <$LnFl>"

        43131 = "E_ISO_CASE_G68_ERR1 <$LnFl>"

        43141 = "manca il separatore <$LnFl>"
        43142 = "costante errata o variabile non lecita o errata <$LnFl>"
        43143 = "errore lettura del valore della variabile <$LnFl>"

        43151 = "E_ISO_CASE_G210_ERR1 <$LnFl>"
        43152 = "E_ISO_CASE_G210_ERR2 <$LnFl>"
        43153 = "E_ISO_CASE_G210_ERR3 <$LnFl>"
        43156 = "E_ISO_CASE_G210_ERR6 <$LnFl>"

        43161 = "E_ISO_CASE_G211_ERR1 <$LnFl>"
        43162 = "E_ISO_CASE_G211_ERR2 <$LnFl>"
        43163 = "E_ISO_CASE_G211_ERR3 <$LnFl>"

        43171 = "errore numero di assi specificati <$LnFl>"

        43181 = "'R' non lecito <$LnFl>"
        43182 = "centro gia' programmato <$LnFl>"
        43183 = "errore quota dopo 'R' <$LnFl>"
        43184 = "variabile per quota di 'R' non lecita <$LnFl>"
        43185 = "'L' o 'P' non lecito <$LnFl>"
        43186 = "errore acquisizione valore di 'L' o 'P' <$LnFl>"
        43189 = "interpretazione parametri addizionali non abilitata <$LnFl>"

        43191 = "istruzione G290 non a inizio linea <$LnFl>"

        43201 = "istruzione G53 non lecita <$LnFl>"

        43211 = "piu' di una istruzione 'M' <$LnFl>"

        43221 = "piu' di una istruzione 'G3xx' <$LnFl>"


        43401 = "E_SET_MOVE_ISTR_ERR1 <$LnFl>"

        43411 = "E_SET_MOVE_G0_ERR1 <$LnFl>"

        43421 = "E_CENTER_NOT_SET <$LnFl>"
        43422 = "E_INVALID_CENTER_ERR1 <$LnFl>"
        43423 = "E_INVALID_CENTER_ERR2 <$LnFl>"
        43425 = "programmato sia il centro che 'R' <$LnFl>"
        43427 = "errore calcolo del centro dato il raggio <$LnFl>"

        43431 = "E_ISO_CASE_G04_ERR1 <$LnFl>"
        43432 = "E_ISO_CASE_G04_ERR2 <$LnFl>"
        43433 = "E_ISO_CASE_G04_ERR3 <$LnFl>"

        43441 = "E_ISO_INTG201_ERR1 <$LnFl>"
        43442 = "E_ISO_INTG201_ERR2 <$LnFl>"
        43443 = "E_ISO_INTG201_ERR3 <$LnFl>"
        43444 = "E_ISO_INTG201_ERR4 <$LnFl>"
        43445 = "E_ISO_INTG201_ERR5 <$LnFl>"
        43446 = "E_ISO_INTG201_ERR6 <$LnFl>"
        43447 = "E_ISO_INTG201_ERR7 <$LnFl>"
        43448 = "E_ISO_INTG201_ERR8 <$LnFl>"
        43449 = "E_ISO_INTG201_ERR9 <$LnFl>"
        43450 = "E_ISO_INTG201_ERR10 <$LnFl>"

        43451 = "E_ISO_INTG200_ERR1 <$LnFl>"
        43452 = "E_ISO_INTG200_ERR2 <$LnFl>"
        43453 = "E_ISO_INTG200_ERR3 <$LnFl>"

        43461 = "E_INVALID_POS_MODULO <$LnFl>"
        43462 = "E_INVALID_POS_MODULO_2 <$LnFl>"

        43471 = "errore calcolo origine istruzione AxIncr - E_SET_MOVE_INCR_ERR1"

        43481 = "istruzione G280/G281 errore formato istruzione (parametro)"
        43482 = "istruzione G280/G281 errore lettura variabile"
        43483 = "istruzione G280/G281 tipo di variabile non previsto"
        43484 = "istruzione G280/G281 parametro non previsto"
        43485 = "istruzione G280      parametro 'P' non lecito"

        43491 = "G41/G42 errore parametro addizionale"

        43501 = "G219/G229 assi secondari con modo diverso"

        43511 = "errore formato istruzione G251"
        43512 = "errore formato istruzione G251"
        43513 = "errore formato istruzione G251"
        43515 = "tipo di raccordo non previsto"
        
        43531 = "istruzione G284/G285 errore formato istruzione (parametro)"
        43532 = "istruzione G284/G285 errore lettura variabile"
        43533 = "istruzione G284/G285 tipo di variabile non previsto"
        43534 = "istruzione G284/G285 parametro non previsto"
        43535 = "istruzione G284      parametro 'P' non lecito"

        43536 = "istruzione G286/G287 errore formato istruzione (parametro)"
        43537 = "istruzione G286/G287 errore lettura variabile"
        43538 = "istruzione G286/G287 tipo di variabile non previsto"
        43539 = "istruzione G286/G287 parametro non previsto"
        43540 = "istruzione G286      parametro 'P' non lecito"

        43541 = "G30 compensazione raggio o matrici attive"
        43542 = "G30 puntatore nullo"
        43543 = "G30 codice parametro (P<n>) errato o mancante"
        43544 = "G30 codice di movimento errato (G<n>)"
        43545 = "G30 nessun asse programmato"
        43546 = "G30 numero asse errato (o asse non presente)"
        43547 = "G30 l'asse non appartiene al gruppo di interpolazione"
        43548 = "G30 codice parametro (P<n>) non previsto"
        43549 = "G30 asse programmato piu' di una volta"

        43561 = "impostazione F non consentita <$LnFl>"

        43571 = "filettatura attiva; istruzione non lecita <$LnFl>"
        43572 = "non e' possibile attivare la filettatura <$LnFl>"
        43573 = "istruzione G241 non lecita <$LnFl>"

        43581 = "manca l'istruzione G241 nel blocco di attacco"
        43582 = "istruzione G241 in un blocco successivo"
        43583 = "asse di filettatura non programmato"
        43584 = "movimento nullo per l'asse di filettatura"
        43585 = "cambio di direzione per l'asse di filettatura"
        43586 = "il passo e' stato modificato"
        43587 = "fase programmata in un blocco successivo"
        43588 = "movimento asse non lecito in un blocco successivo"
        43589 = "mandrino non configurato"
        
        50111 = "E_NOT_TK_CONST_VAL <$LnFl>"
        50112 = "E_INVALID_TYPE_VAR <$LnFl>"
        50113 = "E_INVALID_NEG_OPERATOR <$LnFl>"
        50114 = "E_INVALID_TOKEN <$LnFl>"
        50115 = "E_INVALID_FIRST_TOKEN <$LnFl>"
        50116 = "E_NO_FIRST_TOKEN <$LnFl>"
        50117 = "E_EVAL_EXPR_ERROR <$LnFl>"
        50118 = "E_INVALID_PREC_TOKEN <$LnFl>"
        50119 = "E_INVALID_TYPE_CONST <$LnFl>"
        50120 = "E_MISSING_OPEN_PAR <$LnFl>"
        50121 = "E_MISSING_CLOSE_PAR <$LnFl>"
        50122 = "E_MISSING_OPEN_SQ_PAR <$LnFl>"
        50123 = "E_MISSING_CLOSE_SQ_PAR <$LnFl>"
        50124 = "E_MISSING_COMMA <$LnFl>"
        50125 = "E_INVALID_READ_VAR <$LnFl>"
        50126 = "E_INVALID_VAR_INDX <$LnFl>"
        50127 = "E_INVALID_VAR_VALUE <$LnFl>"
        50128 = "E_ZERO_DIVIDE <$LnFl>"
        50129 = "E_ILLEGAL_OPERAND <$LnFl>"
        50130 = "E_INVALID_PARAM_TYPE <$LnFl>"
        50131 = "E_SINTAX_ERROR <$LnFl>"
        50132 = "E_INVALID_LABEL <$LnFl>"
        50133 = "E_LABEL_NOT_FOUND <$LnFl>"
        50134 = "E_INVALID_LABEL_POSITION <$LnFl>"
        50135 = "E_PRG_OBJ_INTERNAL_ERR1 <$LnFl>"
        50136 = "E_UNKNOWN_OPERAND <$LnFl>"
        50137 = "E_NYI_VAL_FUN_ERR1 <$LnFl>"
        50138 = "E_INVALID_GOTO <$LnFl>"
        50139 = "E_INVALID_CN_SYS_VAR <$LnFl>"
        50140 = "E_LINE_NOT_FOUND <$LnFl>"

        50201 = "E_GET_TK_AX_ORG <$LnFl>"
        50202 = "E_IS_AX_IN_QUO_ERR1 <$LnFl>"
        50203 = "E_IS_AX_IN_STOP_ERR1 <$LnFl>"
        50206 = "E_GET_TK_TOOL_PAR_ERR1 <$LnFl>"
        50207 = "E_GET_TK_TOOL_PAR_ERR2 <$LnFl>"
        50208 = "E_GET_TK_TOOL_PAR_ERR3 <$LnFl>"
        50211 = "errore acquisizione struttura di gestione environment <$LnFl>"
        50212 = "errore acquisizione struttura di gestione del ciclo automatico <$LnFl>"
        50213 = "errore acquisizione struttura dei dati memorizzati <$LnFl>"
        50214 = "file da eseguire non trovato <$LnFl>"
        50215 = "errore di inizializzazione e attivazione ciclo automatico <$LnFl>"
        50216 = "errore creazione task <$LnFl>"
        50217 = "raggiunto il max livello di annidamento fork <$LnFl>"
        50218 = "malloc error (funzione SetupChildStruct) <$LnFl>"
        50219 = "nessun ForkId libero <$LnFl>"

        50401 = "E_END_OF_TK_STRUCT <$LnFl>"
        50402 = "E_TOO_MANY_EXITDO <$LnFl>"

        50411 = "E_MISSING_SUB <$LnFl>"
        50412 = "E_DUPLICATE_SUB <$LnFl>"
        50413 = "E_MISSING_ENDSUB <$LnFl>"

        60900 = "NcBlock: Puntatore nullo al messaggio (errore software) <$LnFl>"
        60901 = "NcBlock: Campo MsgLen errato (errore software) <$LnFl>"
        60902 = "NcBlock: Campo NOB errato (errore software) <$LnFl>"
        60903 = "NcBlock: Campo numero assi errato (errore software) <$LnFl>"
        60904 = "NcBlock: Numero assi configurato errato (errore software) <$LnFl>"
        60905 = "NcBlock: Campo Version errato (errore software) <$LnFl>"
        60906 = "NcBlock: Campo ExeCode errato (errore software) <$LnFl>"
        60907 = "NcBlock: Trovati uno o più dati errati (errore software) <$LnFl>"
        60908 = "NcBlock: Numero di assi da muovere errato (errore software) <$LnFl>"
        60909 = "NcBlock: Lunghezza dati errata (errore software) <$LnFl>"
        60910 = "NcBlock: Mancanza di memoria <$LnFl>"
        60911 = "NcBlock: Parametri di movimento errati (errore software) <$LnFl>"
        60912 = "NcBlock: Indice asse errato (errore software) <$LnFl>"
        60913 = "NcBlock: Asse definito due o più volte (errore software) <$LnFl>"
        60914 = "NcBlock: Direzione di movimento di uno o più assi errata (errore software) <$LnFl>"
        60915 = "NcBlock: Raggio dell'arco di circonferenza errato (errore software) <$LnFl>"
        60916 = "NcBlock: Indice dell'asse di filettatura errato (errore software) <$LnFl>"
        60917 = "NcBlock: Direzione di movimento dell'asse di filettatura errato (errore software) <$LnFl>"
        60918 = "NcBlock: Direzione di movimento dell'asse di filettatura incongruente (errore software) <$LnFl>"
        60919 = "NcBlock: L'asse di filettatura non è stato trovato tra gli assi da muovere (errore software) <$LnFl>"
        60920 = "NcBlock: Passo di filettatura errato (errore software) <$LnFl>"
        60921 = "NcBlock: Passo finale di filettatura errato (errore software) <$LnFl>"
        60922 = "NcBlock: Speed programmata di filettatura errata  <$LnFl>"
        60923 = "NcBlock: In filettatura, la velocità di taglio supera il limite massimo <$LnFl>"
        60924 = "NcBlock: Movimento di attacco alla filettatura troppo corto <$LnFl>"
        60925 = "NcBlock: Movimento di lavoro della filettatura troppo corto <$LnFl>"
        60926 = "NcBlock: Velocità max. di uno o più assi di filettatura errata (errore software) <$LnFl>"
        60927 = "NcBlock: Accelerazione max. di uno o più assi di filettatura errata (errore software) <$LnFl>"
        60928 = "NcBlock: Blocco non esecutivo (errore software) <$LnFl>"

        71001 = "Asse mandrino non configurato correttamente <$LnFl>"
        71002 = "Il movimento di attacco alla filettatura deve essere programmato con WAIT (errore software) <$LnFl>"
        71003 = "Dati di filettatura non corretti (errore software) <$LnFl>"
        71004 = "La speed programmata del mandrino differisce tra il primo blocco di attacco ed i successivi blocchi di lavoro della filettatura <$LnFl>"
        71005 = "Non è stato programmato il blocco di movimento di attacco alla filettatura <$LnFl>"
        71006 = "La funzione di filettatura è incompatibile con le matrici dinamiche <$LnFl>"
        71007 = "La funzione di filettatura è incompatibile con la funzione RTCP <$LnFl>"
        71008 = "Non risultano inizializzati i parametri di movimento degli assi necessari alla filettatura (errore software) <$LnFl>"
        71009 = "Non è stato programmato il blocco movimento di lavoro della filettatura successivo a quello di attacco <$LnFl>"
        71010 = "Dati mandrino non aggiornati al tick di sistema (errore software) <$LnFl>"
        71011 = "La speed programmata del mandrino differisce tra il primo blocco di attacco ed i successivi blocchi di lavoro della filettatura <$LnFl>"
        71012 = "In filettatura l'asse mandrino deve essere configurato come libero dal gruppo di interpolazione <$LnFl>"
        71013 = "In filettatura l'asse mandrino deve essere referenziato, cioè avere il SET fatto <$LnFl>"
        71014 = "Asse mandrino in [HOLD] durante la filettatura <$LnFl>"
        71015 = "La speed programmata del mandrino differisce tra il blocco di attacco ed il successivo blocco di lavoro della filettatura <$LnFl>"
        71016 = "In filettatura la speed programmata del mandrino risulta essere nulla <$LnFl>"
        71017 = "In filettatura la speed programmata del mandrino risulta essere superiore al limite di 180 [gradi/tick] <$LnFl>"
        71018 = "In filettatura l'override di speed del mandrino deve essere posto uguale al 100% <$LnFl>"
        71019 = "In filettatura la rotazione mandrino risulta invertita rispetto alla sua programmazione <$LnFl>"
        71020 = "Speed mandrino NON OK durante la filettatura <$LnFl>"
        71021 = "Timeout speed mandrino OK durante la filettatura <$LnFl>"
        71022 = "Attacco in filettatura abortito <$LnFl>"
        71023 = "Stato di [Hold] durante una filettatura <$LnFl>"
        71024 = "Stato di [Emergenza] durante una filettatura <$LnFl>"
        71025 = "Stato di [Allarme] durante una filettatura <$LnFl>"
        71026 = "Stato di [Esecuzione Singola] durante una filettatura <$LnFl>"

        71031 = "Puntatore nullo in filettatura (errore software) <$LnFl>"
        71032 = "Indice di uno o più assi errato in filettatura (errore software) <$LnFl>"
        71033 = "Movimento di attacco alla filettatura mal programmato; controllare gli spazi di accelerazione <$LnFl>"
        71034 = "Errore sul numero di assi programmati in filettatura (errore software) <$LnFl>"
        71035 = "Errore sui parametri di accelerazione degli assi in filettatura (errore software) <$LnFl>"
        71036 = "In filettatura non è stato programmato nessun movimento degli assi <$LnFl>"
        71037 = "Errore sui dati programmati degli assi di filettatura (errore software) <$LnFl>"
        71038 = "In filettatura non è ammesso programmare un asse libero dal gruppo di interpolazione <$LnFl>"
        71039 = "Nessun asse da muovere è stato trovato nel blocco di filettatura <$LnFl>"
        71040 = "Il passo programmato di filettatura è errato <$LnFl>"
        71041 = "In filettatura, il numero di assi programmati è incoerente tra il blocco di attacco ed il successivo blocco di lavoro <$LnFl>"
        71042 = "In filettatura, il valore di angolo di attacco del mandrino differisce tra il primo blocco di attacco ed il successivo blocco di lavoro <$LnFl>"
        71043 = "In filettatura, il valore del passo programmato differisce tra il promo blocco di attacco ed il successivo blocco di lavoro <$LnFl>"
        71044 = "Il movimento di attacco alla filettatura è troppo corto rispetto ai parametri di accelerazione dell'asse di filettatura <$LnFl>"
        71045 = "Il movimento di lavoro della filettatura è troppo corto rispetto ai parametri di decelerazione dell'asse di filettatura <$LnFl>"
        71046 = "Il movimento di attacco alla filettatura risulta essere di direzione opposta rispetto al successivo movimento di lavoro <$LnFl>"
        71047 = "La velocità di taglio calcolata in filettatura supera il limite imposto degli assi: controllare la corretta programmazione della speed mandrinoi ed il passo di filettatura <$LnFl>"
        71048 = "E' risultato impossibile attivare il movimento di attacco alla filettatura <$LnFl>"
        71049 = "In filettatura raggiunto il fine corsa positivo dell'asse <$LnFl>"
        71050 = "In filettatura raggiunto il fine corsa negativo dell'asse <$LnFl>"
        71051 = "Stato imprevisto durante l'attacco di filettatura (errore software) <$LnFl>"
        71052 = "Errore imprevisto durante l'assegnazione delle quote interpolate degli assi (errore software) <$LnFl>"
        71053 = "In filettatura è stato rilevata una incoerenza con il numero di assi configurati (errore software) <$LnFl>"

    [EndCat4]


    [StartCat5]
        Name = "Ciclo di azzeramento"

           1 = "CN_CANT_CREATE_ZERO_TASK"
          10 = "CN_INVALID_ZERO_AX_NUM"
          20 = "sequenza di azzeramento non definita"
          21 = "errore esecuzione programma di azzeramento"


    'Errori per asse

        1051 = "<$Axis> - direzione di azzeramento non prevista"
        1100 = "<$Axis> - ricerca micro di zero - numero ingresso di zero errato"
'       1111 = "<$Axis> - ricerca micro di zero - errore n. asse"

        1101 = "<$Axis> - non e' un asse canopen"
        1102 = "<$Axis> - errore impostazione velocita'"
        1103 = "<$Axis> - errore impostazione parametro aggiuntivo"
        1104 = "<$Axis> - errore start azzeramento"
        1105 = "<$Axis> - errore movimento alla quota di home"
        1106 = "<$Axis> - movimento alla quota di home interrotto"
        1107 = "<$Axis> - errore comando di stop azzeramento"
        1108 = "<$Axis> - azzeramento interrotto"
        1111 = "<$Axis> - errore: azzeramento DS402 non implementato"
        1112 = "<$Axis> - errore: azzeramento DS402 gia' in corso"
        1113 = "<$Axis> - errore: errore servizio SDO"
        1114 = "<$Axis> - errore: timeout cambio modo operativo"
        1115 = "<$Axis> - errore: timeout attesa start"
        1116 = "<$Axis> - errore: timeout attesa asse in posizione"
        1117 = "<$Axis> - errore: timeout scrittura posizione"
        1118 = "<$Axis> - errore: timeout fine operazioni"

        1123 = "<$Axis> - ricerca micro di zero - asse non in FASE STOP"
        1124 = "<$Axis> - ricerca micro di zero - asse disabilitato al movimento"
        1125 = "<$Axis> - ricerca micro di zero - asse disabilitato"
        1126 = "<$Axis> - ricerca micro di zero - asse in inseguimento"
        1131 = "<$Axis> - ricerca micro di zero - comando di stop"
        1132 = "<$Axis> - ricerca micro di zero - emergenza"
        1133 = "<$Axis> - ricerca micro di zero - asse in stop"
        1134 = "<$Axis> - ricerca micro di zero - micro di zero non trovato"

        1251 = "<$Axis> - ricerca top di zero - errore n. asse"
        1263 = "<$Axis> - ricerca top di zero - asse non in FASE STOP"
        1264 = "<$Axis> - ricerca top di zero - asse disabilitato al movimento"
        1265 = "<$Axis> - ricerca top di zero - asse disabilitato"
        1266 = "<$Axis> - ricerca top di zero - asse in inseguimento"
        1271 = "<$Axis> - ricerca top di zero - comando di stop"
        1272 = "<$Axis> - ricerca top di zero - emergenza"
        1273 = "<$Axis> - ricerca top di zero - asse in stop"

        1311 = "<$Axis> - attesa rilascio micro di zero - errore n. asse"
        1323 = "<$Axis> - attesa rilascio micro di zero - asse non in FASE STOP"
        1324 = "<$Axis> - attesa rilascio micro di zero - asse disabilitato al movimento"
        1325 = "<$Axis> - attesa rilascio micro di zero - asse disabilitato"
        1326 = "<$Axis> - attesa rilascio micro di zero - asse in inseguimento"
        1331 = "<$Axis> - attesa rilascio micro di zero - comando di stop"
        1332 = "<$Axis> - attesa rilascio micro di zero - emergenza"
        1333 = "<$Axis> - attesa rilascio micro di zero - asse in stop"
        1334 = "<$Axis> - attesa rilascio micro di zero - tacca di zero non trovata"

        1411 = "<$Axis> - micro di zero rilasciato - comando di stop"
        1412 = "<$Axis> - micro di zero rilasciato - emergenza"
        1413 = "<$Axis> - micro di zero rilasciato - asse in stop"
        1414 = "<$Axis> - micro di zero rilasciato - tacca di zero non trovata"

        1530 = "<$Axis> - gantry in modo test - distanza <P1> impostare QuotaDiZero a <P2>"
        
        1621 = "<$Axis> - posizionamento a quota di home - errore n. asse "
        1622 = "<$Axis> - posizionamento a quota di home - quota obiettivo fuori limiti sw"
        1623 = "<$Axis> - posizionamento a quota di home - asse non in FASE STOP"
        1624 = "<$Axis> - posizionamento a quota di home - asse disabilitato al movimento"
        1625 = "<$Axis> - posizionamento a quota di home - asse disabilitato"
        1626 = "<$Axis> - posizionamento a quota di home - asse in inseguimento"
        1631 = "<$Axis> - posizionamento a quota di home - comando di stop "
        1632 = "<$Axis> - posizionamento a quota di home - emergenza"
    [EndCat5]


    [StartCat6]
        Name = "Can Open"

          1 = "<$Can_00xxx>: Attenzione - Errore in apertura del file parametri del canopen"
          2 = "<$Can_00xxx>: Attenzione - caricamento parametri di default"
         10 = "<$Can_00xxx>: I/O incompatibili ( canopen e ethercat )"
         11 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo"
         21 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - DigIn"
         22 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - DigOut"
         23 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - AnIn"
         24 = "<$Can_00xxx>: Parametri I/O diversi da quanto rilevato nel nodo - AnOut"
      0-999 = "<$Can_00xxx>"

       1100 = "<$Can_01xxx>: Errore di sincronizzazione in fase di inizializzazione del task canopen driver"
       1200 = "<$Can_01xxx>: Task canopen driver non pronto o non riconosciuto"
       1300 = "<$Can_01xxx>: Timeout di sincronizzazione con il task canopen driver"
  1400-1499 = "<$Can_01xxx>: Errore di parametri  <$Can_NetNode>"
       1500 = "<$Can_01xxx>: Timeout di inizializzazione del task canopen driver"
  1600-1699 = "<$Can_01xxx>: CN non configurato per gestire il tipo di nodo <$Can_NetNode>"
       1700 = "<$Can_01xxx>: Inizializzazione canopen non completata: I/O non compatibili"
  1000-1999 = "<$Can_01xxx>"

       2001 = "<$Can_02xxx>: Errore numero dell'asse <$Can_P1>"
       2002 = "<$Can_02xxx>: L'asse numero <$Can_P1> non è stato definito come asse canopen nei parametri assi"
       2003 = "<$Can_02xxx>: L'asse numero <$Can_P1> è già definito su un altro nodo canopen"
       2004 = "<$Can_02xxx>: Non ci sono più strutture libere per gli assi canopen"
       2005 = "<$Can_02xxx>: L'asse PLC numero <$Can_P1> è già stato definito su un altro nodo canopen"
       2006 = "<$Can_02xxx>: Non ci sono più strutture libere per definire assi PLC canopen"
       2007 = "<$Can_02xxx>: L'asse numero <$Can_P1> non appartiene al PLC"
