[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 30.09.2020
        43303 = "E_ISO_RTCP_IS_ON: illegal instruction while RTCP is on <$LnFl>"
        43304 = "E_ISO_THREADING_IS_ACTIVE: illegal instruction while threading is on <$LnFl>"
        43305 = "E_ISO_GEO_IS_ON: illegal instruction while geometry is on <$LnFl>"
        43306 = "E_ISO_RTCP_IS_OFF: illegal instruction while RTCP is off <$LnFl>"

        43401 = "E_SET_MOVE_ISTR_ERR1 <$LnFl>"

        43411 = "E_SET_MOVE_G0_ERR1 <$LnFl>"

        43421 = "E_CENTER_NOT_SET <$LnFl>"
        43422 = "E_INVALID_CENTER_ERR1 <$LnFl>"
        43423 = "E_INVALID_CENTER_ERR2 <$LnFl>"
        43424 = "Center coordinates programming is not compatible with absolute mode coordinates programming (G30, G53)"
        43425 = "Syntax error: both the center coordinates and the radius 'R' has been programmed together <$LnFl>"
        43427 = "Error on calculation the centre of the circle given its radius <$LnFl>"
        43428 = "Rounding and Chamfer cannot be programmed on the same line"

        43431 = "E_ISO_CASE_G04_ERR1 <$LnFl>"
        43432 = "E_ISO_CASE_G04_ERR2 <$LnFl>"
        43433 = "E_ISO_CASE_G04_ERR3 <$LnFl>"

        43441 = "E_ISO_INTG201_ERR1 <$LnFl>"
        43442 = "E_ISO_INTG201_ERR2 <$LnFl>"
        43443 = "E_ISO_INTG201_ERR3 <$LnFl>"
        43444 = "E_ISO_INTG201_ERR4 <$LnFl>"
        43445 = "E_ISO_INTG201_ERR5 <$LnFl>"
        43446 = "E_ISO_INTG201_ERR6 <$LnFl>"
        43447 = "E_ISO_INTG201_ERR7 <$LnFl>"
        43448 = "E_ISO_INTG201_ERR8 <$LnFl>"
        43449 = "E_ISO_INTG201_ERR9 <$LnFl>"
        43450 = "E_ISO_INTG201_ERR10 <$LnFl>"

        43451 = "E_ISO_INTG200_ERR1 <$LnFl>"
        43452 = "E_ISO_INTG200_ERR2 <$LnFl>"
        43453 = "E_ISO_INTG200_ERR3 <$LnFl>"

        43461 = "E_INVALID_POS_MODULO <$LnFl>"
        43462 = "E_INVALID_POS_MODULO_2 <$LnFl>"

        43471 = "Error on origin calculation, function AxIncr - E_SET_MOVE_INCR_ERR1"

        43481 = "G280/G281/G283 error on data format (parameter)"
        43482 = "G280/G281 error on reading variable"
        43483 = "G280/G281 illegal type of variable"
        43484 = "G280/G281 illegal parameter"
        43485 = "G280      illegal 'P' parameter"

        43486 = "E_ISO_INTG276_ERR1: G276/G277 syntax error"
        43487 = "E_ISO_INTG276_ERR2: G276/G277 Error on read the value of the variable"
        43488 = "E_ISO_INTG276_ERR3: G276/G277 Unexpected variable type"
        43489 = "E_ISO_INTG276_ERR4: G276/G277 Assignment error"
        43490 = "E_ISO_INTG276_ERR5: G276/G277 constat value is wrong"

        43491 = "G41/G42 error on additional parameter"
        43492 = "E_ISO_CASE_G41_G42_ERR2: G41.n/G42.n Extension value is wrong: only .1 or .2 is accepted"

        43501 = "G219/G229 secondary axes mode mismatch"

        43511 = "instruction G251 format error"
        43512 = "instruction G251 format error"
        43513 = "instruction G251 format error"
        43515 = "type of connection not managed"

        43521 = "E_ISO_CASE_G260_ERR1: Separator character is missing <$LnFl>"
        43522 = "E_ISO_CASE_G260_ERR2: Costant or variable is not correct <$LnFl>"
        43523 = "E_ISO_CASE_G260_ERR3: Error on read the value of the variable <$LnFl>"

        43531 = "G284/G285 error on data format (parameter)"
        43532 = "G284/G285 error on reading variable"
        43533 = "G284/G285 illegal type of variable"
        43534 = "G284/G285 illegal parameter"
        43535 = "G284      illegal 'P' parameter"

        43536 = "G286/G287 error on data format (parameter)"
        43537 = "G286/G287 error on reading variable"
        43538 = "G286/G287 illegal type of variable"
        43539 = "G286/G287 illegal parameter"
        43540 = "G286      illegal 'P' parameter"

        43541 = "G30 error: Tool radius compensation is on"
        43542 = "G30 error: null pointer"
        43543 = "G30 error: P... parameter is wrong of missing"
        43544 = "G30 error: G... movement code is wrong (only G00 or G01 are valid)"
        43545 = "G30 error: no axes has been programmed"
        43546 = "G30 error: not a valid axis name has been programmed"
        43547 = "G30 error: programmed axes must belonging to an interpolation group"
        43548 = "G30 error: unexpected P... parameter code"
        43549 = "G30 error: axis programmed twice or more times"

        43561 = "Illegal F... programming <$LnFl>"
        43562 = "Illegal T... programming <$LnFl>"

        43571 = "E_ISO_CANT_ENAB_G33: could not be possible to activate threading"
        43572 = "E_ISO_CASE_G241_ERR1: G241 instruction not allowed in this block"
        43573 = "E_ISO_G33_MOV_DIR: Attack and Threading blocks, generate an opposite axes direction movement"
        43574 = "E_ISO_G33_NULL_PITCH: Threading with null pitch"
        43575 = "E_ISO_G33_NULL_POINTER: Null pointer"

        43581 = "G241 is missing on the first threading block (attack block)"
        43582 = "G241 cannot be programmed on the next threading blocks"
        43583 = "Threading axis has not been programmed"
        43584 = "Null movement for threading axis"
        43585 = "Direction of threading axis has been changed"
        43586 = "Pitch has been changed"
        43587 = "Phase P... has been programmed without G241 instruction"
        43588 = "Only the two axes belonging to the working plane can be moved on the next threading blocks"
        43589 = "Spindle not configured"
        43590 = "G241 has been programmed without Phase P... instruction"
        43591 = "G33 error: Spindle Direction is set to zero (VN_CHN_SPINDLE_DIR)"
        43592 = "G34-G35 not yet implemented"
        43593 = "The result speed of axes exceeds its limits in threading block (decrease the spindle speed if you want to proceed)"
        43594 = "Threading and the movement of the second axis is bigger than the movement of the first axis belonging to working plane"

        43601 = "G219 syntax error: wrong subindex code"
        43602 = "G219 syntax error: wrong constant or variable decode"
        43603 = "G219 error: error on the read value of the variable"

        43611 = "ISO extension code: internal error"
        43612 = "ISO extension code: internal error"
        43613 = "ISO extension code: no movement has been programmed"
        43614 = "ISO extension code: '=' token is missiong"
        43615 = "ISO extension code: error Right-Value (setting value)"
        43616 = "ISO extension code: unknown token"
        43617 = "ISO extension code: error on Rounding R... parameter value"
        43618 = "ISO extension code: error on Chamfer C...  parameter value"
        43628 = "ISO extension code: synchronous variable with null movement"
        43629 = "ISO extension code: synchronous variable type not allowed"

        43641 = "G253: Only three axes different to each other must be programmed"
        43642 = "G257: Number of programmed parameters is wrong"
        43643 = "G257: One parameter has been programmed twice or more times"
        43644 = "G257: Error on R... parameter"
        43645 = "G257: Error on T... parameter"
        43646 = "G257: Software error"

        43651 = "E_ISO_INTP_SW_ERR: Generic software error on INTP module"
        43652 = "E_UNEXPECTED_MOV_CALC_FLAG_VALUE: Software error: unexpected movement flag"
        43653 = "E_NOT_VALID_MOV_CALC_FLAG_VALUE: Software error: not valid movement flag"
        43654 = "E_ISO_G02_G03_NULL_RADIUS_I: G02/G03: Programming error: Initial radius is zero"
        43655 = "E_ISO_G02_G03_NULL_RADIUS_F: G02/G03: Programming error: Final radius is zero"
        43656 = "E_ISO_MOV_BLOCK_NULL_VEL: Programming error: the calculated speed is zero on movement block"
        43657 = "E_ISO_MOV_BLOCK_NULL_VEL_LIM: Software error: the calculated speed limit is zero on movement block"
        43658 = "E_ISO_MOV_BLOCK_NULL_ACC: Software error: the calculated acceleration is zero on movement block"
        43659 = "E_ISO_MOV_BLOCK_NULL_DEC: Software error: the calculated deceleration is zero on movement block"

        43661 = "Token repeated"
        43662 = "Token category repeated"
        43663 = "Programmed token is not a valid remark"
        43664 = "Token unknown"
        43665 = "G code repeated"
        43666 = "Too many G codes programmed on the same line"
        43667 = "M code repeated"
        43668 = "Too many M codes programmed on the same line"
        43669 = "One or more programmed G categories are incompatible between each other"
        43670 = "The instruction has to be programmed at begin of the line"
        43671 = "The instruction has to be programmed as the last one of the line"
        43672 = "E_ISO_WRITE_VAR_CN_ERROR: Error on write NC variable"
        43673 = "E_ISO_RESTORE_QUO_ERROR: Error on restore axes positions"
        43674 = "E_ISO_FUNCTIONS_INCOMPATIBLE_WITH_EACH_OTHER: Functions incompatible with each other"

        43681 = "Null pointer on canned cycle or macro programming"
        43682 = "No memory on canned cycle or macro activation"
        43683 = "A new canned cycle has been programmed from a subprogram while another canned cycle was activated from the main program"
        43684 = "New canned cycle parameters have been programmed but the canned cycle is not active"
        43685 = "The specific G code number is not accepted inside a canned cycle"
        43686 = "Unknown canned cycle or macro parameter"
        43687 = "Canned cycle or macro parameter repeated"
        43688 = "An interpolation group has to be configured to program a canned cycle or a macro specific for the channel"
        43689 = "Minimum 3 axes belonging to an interpolation group have to be configured to program a canned cycle specific for the channel"
        43690 = "Before to program a canned cycle have to be correcly programmed the 3 axes belonging the working plane (i.e. G17 XYZ)"
        43691 = "Software error on canned cycle programming"
        43692 = "Illegal Q letter for an axis belonging to the canned cycle"

        43701 = "The value of parameter of the canned cycle or macro is wrong"
        43702 = "Canned cycle parameter's value is zero"
        43703 = "Canned cycle parameter's value is negative"
        43704 = "Canned cycle parameter's value is not an integer value"
        43705 = "All the mandatory parameters have to be programmed to activate the canned cycle"
        43706 = "The system synonym associated with the canned cycle is not found"
        43707 = "The value of parameter of the canned cycle or macro is out of range"
        43708 = "For canned cycle, its is not valid to program custom parameter named as possible axis letter"

        43721 = "E_ISO_GRP_NULL_POINTER: Null group pointer"
        43722 = "E_ISO_DATA_NULL_POINTER: Null data pointer"
        43723 = "E_ISO_WRONG_AXIS_NUMBER: wrong axis number"
        43724 = "G610: Only zero axis value is accepted"
        43725 = "G609, G611, G612: Software error"
        43726 = "G609, G611, G612: No axis programmed"
        43727 = "G609, G611, G612: The programmed axis quote must be greater than zero"
        43728 = "G611, G612: diametrical axis cannot be declared as round axis"
        43729 = "G611: The programmed axis position must be between or equal zero and its module"
        43730 = "G611: The programmed incremental axis position must be between or equal zero and its half module"
        43731 = "E_ISO_INTERPOLATOR_NOT_IDLE: ISO Interpolator not in IDLE status"

        45000 = "E_FIRST_EXECUTER_CODE <$LnFl>"

        45010 = "E_TO_NEXT_STEP_ERR1 <$LnFl>"
        45011 = "E_EXECUTER_ERR1 <$LnFl>"
        45012 = "E_EXECUTER_ERR2 <$LnFl>"
        45013 = "E_EXECUTER_ERR3 <$LnFl>"

        45080 = "RESET event while reset program was in progress <$LnFl>"

        45082 = "E_RESET_PROG_EXEC_ERROR: Reset program execution error <$LnFl>"

        45101 = "E_SET_AX_ORG_ERR1 <$LnFl>"
        45106 = "E_VAL_DELAY_TIMER_ERR1 <$LnFl>"
        45107 = "E_SET_DELAY_TIMER_ERR1 <$LnFl>"
        45108 = "E_SYNC_VAR_VAR_TYPE_ERR1 <$LnFl>"
        45109 = "E_SYNC_VAR_VAR_TYPE_ERR2 <$LnFl>"
        45110 = "E_SET_ISO_AX_PAR_ERR1 <$LnFl>"
        45111 = "E_SET_ISO_PAR_ERR1 <$LnFl>"
        45112 = "E_SET_TOOL_READ_ERR1 <$LnFl>"
        45113 = "E_SET_TOOL_MOUNT_ERR1 <$LnFl>"
        45114 = "E_GO_AX_ERR1 <$LnFl>"
        45115 = "E_GO_AX_ERR2 <$LnFl>"
        45116 = "E_GO_AX_ERR3 <$LnFl>"
        45117 = "E_GO_AX_ERR4 <$LnFl>"
        45120 = "E_CHG_AX_QOBJ_ERR <$LnFl> - wrong axis number"
        45121 = "E_CHG_AX_QOBJ_ERR <$LnFl> - wrong axis number"
        45122 = "E_CHG_AX_QOBJ_ERR <$LnFl> - axis not in movement"
        45123 = "E_CHG_AX_QOBJ_ERR <$LnFl> - axis is not moving in a free way"
        45124 = "E_CHG_AX_QOBJ_ERR <$LnFl> - stop request in progress"
        45125 = "E_CHG_AX_QOBJ_ERR <$LnFl> - wrong velocity shape"
        45127 = "E_CHG_AX_QOBJ_ERR <$LnFl> - cannot set the new target position"
        45128 = "E_CHG_AX_QOBJ_ERR <$LnFl> - axis already in deceleration to stop"
        45130 = "E_CHG_AX_QOBJ_ERR <$LnFl> - cannot set the new target position (not sufficient deceleration space)"
        45132 = "E_CHG_AX_QOBJ_ERR <$LnFl> - last error code"
        45133 = "E_SET_COMP_PAR_ERR1 <$LnFl>"
        45134 = "E_SET_AX_TG_NUM_ERR1 <$LnFl>"
        45135 = "E_SET_LENGTH_OFFS_ERR1 <$LnFl>"
        45139 = "E_ENAB_ROTO_TRA_ERR1 <$LnFl>"
        45140 = "E_ENAB_SCALE_FACT_ERR1 <$LnFl>"
        45144 = "E_SET_ISO_PAR2_ERR1 <$LnFl>"
        45145 = "E_SET_ISO_PAR2_ERR2 <$LnFl>"
        45146 = "E_SET_ISO_MSG_ERR1 <$LnFl>"
        45147 = "E_SET_ISO_MSG_ERR2 <$LnFl>"

        45149 = "E_WRITE_TOOL_PARAM_ERR1 <$LnFl>"

        45151 = "It is not the requested geometry <$LnFl>"
        45152 = "Wrong geometry index <$LnFl>"
        45153 = "Interpolation group is missing <$LnFl>"
        45154 = "Geometry is not initialized <$LnFl>"
        45155 = "Error on disable the current geometry <$LnFl>"
        45156 = "Error on enable the geometry <$LnFl>"
        45157 = "Geometry not enabled (software activation) <$LnFl>"
        45158 = "Channel has no interpolation group configured <$LnFl>"

        45159 = "Wrong geometry index <$LnFl>"
        45160 = "Interpolation group is missing <$LnFl>"
        45161 = "Geometry is not initialized <$LnFl>"
        45162 = "Error on disable the current geometry <$LnFl>"
        45163 = "Error on enable the geometry <$LnFl>"
        45169 = "Channel has no interpolation group configured <$LnFl>"

        45170 = "Invalid programmed position concerning the current active geometry <$LnFl>"

        45181 = "Wrong matrix number <$LnFl>"
        45182 = "Axis not belonging to the interpolation group <$LnFl>"

        45191 = "Wrong matrix number <$LnFl>"
        45192 = "Error on rotational matrix calculation <$LnFl>"
        45193 = "Axis is not assigned <$LnFl>"
        45194 = "Error on roto-translation matrix calculation <$LnFl>"
        45195 = "Number of matrix error (SetupMatrix()) <$LnFl>"
        45196 = "Matrix has not been programmed (SetupMatrix()) <$LnFl>"
        45197 = "Error on inverse of matrix calculation (SetupMatrix()) <$LnFl>"
        45198 = "Error on matrix activation (SetupMatrix()) <$LnFl>"
        45199 = "Error on matric de-activation (SetupMatrix()) <$LnFl>"

        45201 = "Wrong matrix number <$LnFl>"
        45202 = "Matrix has not been programmed <$LnFl>"
        45203 = "Error on inverse matrix calculation <$LnFl>"
        45204 = "Error on matrix activation <$LnFl>"
        45205 = "Error on matrix de-activation <$LnFl>"

        45207 = "E_INVALID_MTX_FROM_SRC_ERR1: Wrong matrix number <$LnFl>"
        45208 = "E_INVALID_MTX_FROM_SRC_ERR2: One or more axes of the matrix are wrong <$LnFl>"
        45209 = "E_INVALID_MTX_FROM_SRCERR2: errore on matrix calculation (determinant) <$LnFl>"

        45211 = "Wrong matrix number <$LnFl>"
        45212 = "Error on rotational matrix calculation <$LnFl>"
        45213 = "Error on load the origin data values of the axes <$LnFl>"
        45214 = "Error on roto-translation matrix calculation <$LnFl>"
        45215 = "Error on matrix setup <$LnFl>"
        45217 = "Datas of the matrix structure are not valid <$LnFl>"
        45219 = "Datas of the matrix structure are not valid E_INVALID_MTX_TRASL_ERR9 <$LnFl>"

        45221 = "Error on read the origin data <$LnFl>"
        45222 = "Error on set the origin offset <$LnFl>"
        45223 = "Wrong matrix number <$LnFl>"
        45224 = "Error on rotational matrix calculation <$LnFl>"
        45225 = "Error on load the origin data values of the axes <$LnFl>"
        45226 = "Error on roto-translation matrix calculation <$LnFl>"
        45227 = "Error on matrix setup <$LnFl>"
        45229 = "Datas of the matrix structure are not valid <$LnFl>"

        45231 = "Error on set the size of the piece: wrong coordinate number <$LnFl>"

        45241 = "Error on set the origin offset <$LnFl>"
        45242 = "Wrong matrix number <$LnFl>"
        45243 = "Error on rotational matrix calculation <$LnFl>"
        45244 = "Error on load the origin data values of the axes <$LnFl>"
        45245 = "Error on roto-translation matrix calculation <$LnFl>"
        45246 = "Error on matrix setup <$LnFl>"
        45248 = "Datas of the matrix structure are not valid <$LnFl>"

        45251 = "Error on set the offset of the axis <$LnFl>"

        45260 = "Internal error: unavailable changing velocity structure <$LnFl>"
        45261 = "Axis not found <$LnFl>"
        45262 = "Wrong number of axis <$LnFl>"
        45263 = "Programmed speed value is equal to zero <$LnFl>"
        45264 = "Unexpected code for changing velocity range <$LnFl>"

        45271 = "Error on set the origin offset of the current head <$LnFl>"
        45272 = "Wrong matrix number <$LnFl>
        45273 = "Error on rotational matrix calculation <$LnFl>"
        45274 = "Error on load the origin data values of the axes <$LnFl>"
        45275 = "Error on roto-translation matrix calculation <$LnFl>"
        45276 = "Error on matrix setup <$LnFl>"
        45278 = "Datas of the matrix structure are not valid <$LnFl>"

        45281 = "Error on reset the origin offset of the current head: wrong number of channel <$LnFl>"
        45282 = "Error on reset the origin offset of the current head: wrong index of table <$LnFl>"

        45291 = "Software error: null pointer <$LnFl>"
        45292 = "Minimum 2 axes have to be programmed in the instruction <$LnFl>"
        45293 = "e' presente un asse con la lettera gia' modificata <$LnFl>"
        45294 = "Two or more axes have assigned the same letter <$LnFl>"
        45295 = "Two or more axes have the same letter (among the axes belonging to the interpolation group) <$LnFl>"
        45296 = "two axes must be programmed <$LnFl>"
        45297 = "wrong axis number parameter (internal error) <$LnFl>"
        45298 = "two same axes have been programmed <$LnFl>"

        45301 = "Software error: null pointer <$LnFl>"
        45302 = "Minimum 2 axes have to be programmed in the instruction <$LnFl>"
        45303 = "One or more axes mismatch or are incoherent each other <$LnFl>"
        45304 = "Two or more axes have the same letter (among the axes to restore) <$LnFl>"
        45305 = "Two or more axes have the same letter (among the axes belonging to the interpolation group) <$LnFl>"
        45306 = "two axes must be programmed <$LnFl>"
        45307 = "wrong axis number parameter (internal error) <$LnFl>"
        45308 = "two same axes have been programmed <$LnFl>"
        45309 = "the axes pair programmed with G227 (Restore Swap) differs from the axes pair programmed with G226 (Swap)"

        45312 = "Wrong interpolation group <$LnFl>"
        45313 = "Wrong number of tangent axis <$LnFl>"
        45314 = "The tangent axis is not belonging to the interpolation group <$LnFl>"

        45321 = "Axis non found <$LnFl> (E_CHG_AX_PARAM_ERR)"
        45322 = "Wrong number of axis"
        45323 = "Wrong index of parameter"
        45324 = "Axis is moving"
        45325 = "Error on axis initialization"
        45326 = "Read-only parameter"
        45327 = "Wrong data value for the parameter"

        45331 = "Set/Reset axis free: null pointer (software error)"
        45332 = "Set/Reset axis free: axis not belonging to the interpolation group"
        45333 = "Set/Reset axis free: wrong axis number (software error)"

        45341 = "Set/Reset secondary axis: null pointer (internal software error)"
        45342 = "Set/Reset secondary axis: axis not belonging to the interpolation group"

        45351 = "SetRetraceMode: null pointer (internal software error)"
        45352 = "SetRetraceMode: wrong command code"
        45353 = "SetRetraceMode: time-out on command execution"
        45354 = "SetRetraceMode: error on command execution"

        45361 = "G280/G281 null pointer (internal software error) - E_DISAB_CUCI_MODE_ERR1"
        45362 = "G280/G281 no embroidery machine found or wrong Id programmed"
        45363 = "G280/G281 null pointer (internal software error)"
        45364 = "G280/G281 automatic handling not active"

        45365 = "E_CUCI_SET_VAR_ERR1: Internal software error: null pointer"
        45366 = "E_CUCI_SET_VAR_ERR2: no embroidery machine found or wrong Id programmed"
        45367 = "E_CUCI_SET_VAR_ERR3: invalid variable type"
        45368 = "E_CUCI_SET_VAR_ERR4: invalid variable index"
        45369 = "E_CUCI_SET_VAR_ERR5: error on adding new point"

        45371 = "G280/G281 null pointer (internal software error) - E_ENAB_CUCI_MODE_ERR1"
        45372 = "G280/G281 no embroidery machine found or wrong Id programmed"
        45373 = "G280/G281 error on allocation the structure of automatic handling"
        45374 = "G280/G281 error on reset embroidery handling buffer"
        45375 = "G280/G281 the first embroidery axis not belonging to the interpolation group"
        45376 = "G280/G281 the second embroidery axis not belonging to the interpolation group"
        45377 = "G280/G281 point structure insertion error"

        45381 = "G280/G281 null pointer (internal software error) - E_WAIT_END_CUCI_MODE_ERR1"
        45382 = "G280/G281 mo embroidery machine found or wrong Id programmed"
        45383 = "G280/G281 null pointer (internal software error)"
        45384 = "G280/G281 automatic handling not active"

        45391 = "AddCuciPoint no embroidery machine active is linket to the axes"
        45392 = "AddCuciPoint the first embroidery axis not belonging to the interpolation group"
        45393 = "AddCuciPoint the second embroidery axis not belonging to the interpolation group"
        45394 = "AddCuciPoint movement split not active"
        45395 = "AddCuciPoint movement of the first axis exceeds its limit"
        45396 = "AddCuciPoint movement of the second axis exceeds its limit"
        45397 = "AddCuciPoint point structure insertion error"
        45398 = "AddCuciPoint illegal type of movement"

        45401 = "ExecUdtCmd SetUdtCmd number of channel is wrong (null pointer - pProc)"
        45402 = "ExecUdtCmd SetUdtCmd null pointer (pUdt)"
        45403 = "ExecUdtCmd SetUdtCmd no structure available for slow function management"
        45404 = "ExecUdtCmd SetUdtCmd illegal UDT command"
        45405 = "ExecUdtCmd SetUdtCmd unknown UDT command"
        45406 = "ExecUdtCmd SetUdtCmd execution error of immediate command"
        45408 = "ExecUdtCmd error on UDT command execution"
        45411 = "ExecUdtCmd SetUdtCmd number of channel is wrong (null pointer - pProc)"
        45412 = "ExecUdtCmd SetUdtCmd null pointer (pUdt)"
        45413 = "ExecUdtCmd SetUdtCmd no structure available for slow function management"
        45414 = "ExecUdtCmd SetUdtCmd illegal UDT command"
        45415 = "ExecUdtCmd SetUdtCmd unknown UDT command"
        45416 = "ExecUdtCmd SetUdtCmd execution error of immediate command"
        45418 = "ExecUdtCmd error on UDT command execution"

        45431 = "E_WRITE_SP_SYS_VAR_ERR1: WriteSpSysVar(): SmartPage is not active"
        45432 = "E_WRITE_SP_SYS_VAR_ERR2: WriteSpSysVar(): Variabile not found"
        45433 = "E_WRITE_SP_SYS_VAR_ERR3: WriteSpSysVar(): Variable type error"
        45434 = "E_WRITE_SP_SYS_VAR_ERR4: WriteSpSysVar(): Not numerical variabile"
        45435 = "E_WRITE_SP_SYS_VAR_ERR5: WriteSpSysVar(): Error on writing variabile"

        45441 = "E_READ_SP_SYS_VAR_ERR1: ReadSpSysVar(): SmartPage is not active"
        45442 = "E_READ_SP_SYS_VAR_ERR2: ReadSpSysVar(): Variabile not found"
        45443 = "E_READ_SP_SYS_VAR_ERR3: ReadSpSysVar(): Variable type error"
        45444 = "E_READ_SP_SYS_VAR_ERR4: ReadSpSysVar(): Not numerical variabile"
        45445 = "E_READ_SP_SYS_VAR_ERR5: ReadSpSysVar(): Error on reading variabile"

        45451 = "E_SET_KFACT_PAR_ERR1: G260/G261 null pointer"
        45452 = "E_SET_KFACT_PAR_ERR2: G260 instruction is missing"
        45453 = "E_SET_KFACT_PAR_ERR3: G261 instruction is missing"
        45454 = "E_SET_KFACT_PAR_ERR4: G260/G261 wrong instruction code"
        45456 = "E_SET_KFACT_PAR_ERR6: G260/G261 null pointer"
        45457 = "E_SET_KFACT_PAR_ERR7: G260/G261 group axis number is wrong"
        45458 = "E_SET_KFACT_PAR_ERR8: G260/G261 multiplying factor value is out of range"
        45459 = "E_SET_KFACT_PAR_ERR9: G260/G261 unexpected parameter code"

        45461 = "G284 null pointer (internal software error) - E_DISAB_CUCI_SPZ_G1_ERR1"
        45462 = "G284 no embroidery machine found or wrong Id programmed"
        45463 = "G284 null pointer (internal software error)"

        45471 = "G285 null pointer (internal software error) - E_ENAB_CUCI_SPZ_G1_ERR1"
        45472 = "G285 no embroidery machine found or wrong Id programmed"
        45473 = "G285 null pointer (internal software error)"

        45481 = "G286 null pointer (internal software error) - E_CUCI_LABEL_ERR1"
        45482 = "G286 no embroidery machine found or wrong Id programmed"
        45483 = "G286 null pointer (internal software error)"
 
        45491 = "G287 null pointer (internal software error) - E_CUCI_GOTO_ERR1"
        45492 = "G287 no embroidery machine found or wrong Id programmed"
        45493 = "G287 null pointer (internal software error)"

        45501 = "E_INIT_FORK_PROC_ERR1: fork or auto cycle initialization error"
        45511 = "E_GROUP_AX_INDX_ERR1: one or more index of axes belonging to group are wrong"

        45521 = "E_REMOVE_AX_CHN_ERR1: error on removing an axis from its channel"

        45531 = "E_ASSIGN_AX_CHN_ERR1: error on assigning an axis to one channel"

        45541 = "E_GXXX_GRP_NULL_POINTER: Gxxx: null pointer to the group"
        45542 = "E_G253_NUM_AXES_ERROR: G253: number of axes error"
        45543 = "E_G253_ID_AXES_ERROR: G253: axis ID error"
        45544 = "E_G254_ERROR: G254: error on disable rounding 3D"
        45545 = "E_G255_ERROR: G255: error on enable rounding 3D (axes not properly defined)"
        45546 = "E_G256_ERROR: G256: error on disable automatic rounding"
        45547 = "E_G257_ERROR: G257: error on enable automatic rounding, defined by tolerance T and radius R"

        45551 = "E_PCUSER_LOAD_ERR1: PCUserLoad instruction error - error on reading the stored udt file name"
        45552 = "PCUserLoad instruction error - error on setting the file name to load"
        45553 = "PCUserLoad instruction error - error on setting the file name without path and extension"
        45554 = "PCUserLoad instruction error - error on setting the matix file name"
        45555 = "PCUserLoad instruction error - load matrix error"
        45558 = "PCUserLoad instruction error - SmartPage is not active"
        45559 = "PCUserLoad instruction error - null pointer (pName or pRoot)"

		45561 = "E_SET_LIM_INSTR_PROG_ERR1: null pointer (pGrp)"
		45562 = "E_SET_LIM_INSTR_PROG_ERR2: null pointer (pAx)"
		45563 = "E_SET_LIM_INSTR_PROG_ERR3: index axis error"
		
		45571 = "E_RESET_LIM_INSTR_PROG_ERR1: null pointer (pGrp)"
        45572 = "E_RESET_LIM_INSTR_PROG_ERR2: null pointer (pAx)"
		
		45581 = "E_CUCI_F_R_ERR1: error stop and resume stitching - null pointer"
		45582 = "E_CUCI_F_R_ERR2: stitcher missing or incorrect Id"
		45583 = "E_CUCI_F_R_ERR3: paremeter n error"
		45584 = "E_CUCI_F_R_ERR4: error congruence between stop and resume"
		45585 = "E_CUCI_F_R_ERR5: error insertion point structure"		

        45591 = "E_CNC_PAP_ERR1: error on configuration parameters"
        45592 = "E_CNC_PAP_ERR1: error on movement parameters"
        45593 = "E_CNC_PAP_ERR1: error on Pick and Place activation"
        45594 = "E_CNC_PAP_ERR1: error on Pick and Place de-activation"
        45595 = "E_CNC_PAP_ERR1: error on restoring axes parameters"

        45600 = "E_RTCP_G6xx_N_PARAM_ERROR: Wrong number of parameters in G600, G601, G602, G603, G604 function"
        45601 = "E_RTCP_G6xx_ID_PARAM_ERROR: Wrong ID number in G601 or G602 function"
        45602 = "E_RTCP_G603_INVALID_STATUS_SAVED: The saved RTCP status is not valid"

        45701 = "RTCP_CODE_RTCP_DATA_NULL_POINTER: null pointer to RTCP data structure"
        45702 = "RTCP_CODE_NO_MEMORY: no memory to manage RTCP"
        45703 = "RTCP_CODE_RTCP_CONFIG_PARAMETERS_NOT_INITIALIZED: RTCP config parameters not initialized"
        45704 = "RTCP_CODE_RTCP_NOT_INITIALIZED: RTCP not initialized (null pointer to RTCP configuration data structure)"
        45705 = "RTCP_CODE_RTCP_NOT_ACTIVE: RTCP is not active on this block"
        45706 = "RTCP_CODE_CONF_ID_ALREADY_DEFINED_IN_LIST: ID already defined in list"
        45707 = "RTCP_CODE_CONF_NO_MEMORY: no memory to alloc RTCP configuration"
        45708 = "RTCP_CODE_DATA_NOT_INITIALIZED: RTCP parameters not initialized"
        45709 = "RTCP_CODE_DATA_NOT_VALIDATED: RTCP parameters not validated"
        45710 = "RTCP_CODE_RTCP_MODE_HEAD_NOT_ACTIVE: RTCP Head mode not active"
        45711 = "RTCP_CODE_RTCP_MODE_TABLE_NOT_ACTIVE: RTCP Table mode not active"
        45712 = "RTCP_CODE_RTCP_MODE_UNKNOWN: RTCP mode unknown"
        45713 = "RTCP_CODE_TOOL_LENGTH_NOT_INITIALIZED: Tool length not initialized in RTCP mode"
        45714 = "RTCP_CODE_TOOL_LENGTH_NOT_VALID: Tool length is not valid (< 0) in RTCP mode"
        45715 = "RTCP_CODE_TLENGTH_NOT_VALID: TLength is not valid (<= 0) in RTCP mode"
